     1                                  [bits 16]
   638 000008C8 59                         pop rcx
   639 000008C9 58                         pop rax
   640 000008CA 48CF                       iretq
   641                                  shft:
   642 000008CC C60425[9D2C0000]20         mov byte [shift], 32
   643 000008D4 5B                         pop rbx
   644 000008D5 59                         pop rcx
   645 000008D6 58                         pop rax
   646 000008D7 48CF                       iretq
   647                                  shftrel:
   648 000008D9 C60425[9D2C0000]00         mov byte [shift], 0
   649 000008E1 5B                         pop rbx
   650 000008E2 59                         pop rcx
   651 000008E3 58                         pop rax
   652 000008E4 48CF                       iretq
   653                                  norec:
   654 000008E6 5B                         pop rbx
   655 000008E7 59                         pop rcx
   656 000008E8 58                         pop rax
   657 000008E9 48CF                       iretq
   658                                  keya:
   659 000008EB B861000000                 mov rax, 97
   660 000008F0 4829D8                     sub rax, rbx
   661 000008F3 880425[D62C0000]           mov byte [char], al
   662 000008FA 5B                         pop rbx
   663 000008FB 59                         pop rcx
   664 000008FC 58                         pop rax
   665 000008FD 48CF                       iretq
   666                                  keyb:
   667 000008FF B862000000                 mov rax, 98
   668 00000904 4829D8                     sub rax, rbx
   669 00000907 880425[D62C0000]           mov byte [char], al
   670 0000090E 5B                         pop rbx
   671 0000090F 59                         pop rcx
   672 00000910 58                         pop rax
   673 00000911 48CF                       iretq
   674                                  keyc:
   675 00000913 B863000000                 mov rax, 99
   676 00000918 4829D8                     sub rax, rbx
   677 0000091B 880425[D62C0000]           mov byte [char], al
   678 00000922 5B                         pop rbx
   679 00000923 59                         pop rcx
   680 00000924 58                         pop rax
   681 00000925 48CF                       iretq
   682                                  keyd:
   683 00000927 B864000000                 mov rax, 100
   684 0000092C 4829D8                     sub rax, rbx
   685 0000092F 880425[D62C0000]           mov byte [char], al
   686 00000936 5B                         pop rbx
   687 00000937 59                         pop rcx
   688 00000938 58                         pop rax
   689 00000939 48CF                       iretq
   690                                  keye:
   691 0000093B B865000000                 mov rax, 101
   692 00000940 4829D8                     sub rax, rbx
   693 00000943 880425[D62C0000]           mov byte [char], al
   694 0000094A 5B                         pop rbx
   695 0000094B 59                         pop rcx
   696 0000094C 58                         pop rax
   697 0000094D 48CF                       iretq
   698                                  keyf:
   699 0000094F B866000000                 mov rax, 102
   700 00000954 4829D8                     sub rax, rbx
   701 00000957 880425[D62C0000]           mov byte [char], al
   702 0000095E 5B                         pop rbx
   703 0000095F 59                         pop rcx
   704 00000960 58                         pop rax
   705 00000961 48CF                       iretq
   706                                  keyg:
   707 00000963 B867000000                 mov rax, 103
   708 00000968 4829D8                     sub rax, rbx
   709 0000096B 880425[D62C0000]           mov byte [char], al
   710 00000972 5B                         pop rbx
   711 00000973 59                         pop rcx
   712 00000974 58                         pop rax
   713 00000975 48CF                       iretq
   714                                  keyh:
   715 00000977 B868000000                 mov rax, 104
   716 0000097C 4829D8                     sub rax, rbx
   717 0000097F 880425[D62C0000]           mov byte [char], al
   718 00000986 5B                         pop rbx
   719 00000987 59                         pop rcx
   720 00000988 58                         pop rax
   721 00000989 48CF                       iretq
   722                                  keyi:
   723 0000098B B869000000                 mov rax, 105
   724 00000990 4829D8                     sub rax, rbx
   725 00000993 880425[D62C0000]           mov byte [char], al
   726 0000099A 5B                         pop rbx
   727 0000099B 59                         pop rcx
   728 0000099C 58                         pop rax
   729 0000099D 48CF                       iretq
   730                                  keyj:
   731 0000099F B86A000000                 mov rax, 106
   732 000009A4 4829D8                     sub rax, rbx
   733 000009A7 880425[D62C0000]           mov byte [char], al
   734 000009AE 5B                         pop rbx
   735 000009AF 59                         pop rcx
   736 000009B0 58                         pop rax
   737 000009B1 48CF                       iretq
   738                                  keyk:
   739 000009B3 B86B000000                 mov rax, 107
   740 000009B8 4829D8                     sub rax, rbx
   741 000009BB 880425[D62C0000]           mov byte [char], al
   742 000009C2 5B                         pop rbx
   743 000009C3 59                         pop rcx
   744 000009C4 58                         pop rax
   745 000009C5 48CF                       iretq
   746                                  keyl:
   747 000009C7 B86C000000                 mov rax, 108
   748 000009CC 4829D8                     sub rax, rbx
   749 000009CF 880425[D62C0000]           mov byte [char], al
   750 000009D6 5B                         pop rbx
   751 000009D7 59                         pop rcx
   752 000009D8 58                         pop rax
   753 000009D9 48CF                       iretq
   754                                  keym:
   755 000009DB B86D000000                 mov rax, 109
   756 000009E0 4829D8                     sub rax, rbx
   757 000009E3 880425[D62C0000]           mov byte [char], al
   758 000009EA 5B                         pop rbx
   759 000009EB 59                         pop rcx
   760 000009EC 58                         pop rax
   761 000009ED 48CF                       iretq
   762                                  keyn:
   763 000009EF B86E000000                 mov rax, 110
   764 000009F4 4829D8                     sub rax, rbx
   765 000009F7 880425[D62C0000]           mov byte [char], al
   766 000009FE 5B                         pop rbx
   767 000009FF 59                         pop rcx
   768 00000A00 58                         pop rax
   769 00000A01 48CF                       iretq
   770                                  keyo:
   771 00000A03 B86F000000                 mov rax, 111
   772 00000A08 4829D8                     sub rax, rbx
   773 00000A0B 880425[D62C0000]           mov byte [char], al
   774 00000A12 5B                         pop rbx
   775 00000A13 59                         pop rcx
   776 00000A14 58                         pop rax
   777 00000A15 48CF                       iretq
   778                                  keyp:
   779 00000A17 B870000000                 mov rax, 112
   780 00000A1C 4829D8                     sub rax, rbx
   781 00000A1F 880425[D62C0000]           mov byte [char], al
   782 00000A26 5B                         pop rbx
   783 00000A27 59                         pop rcx
   784 00000A28 58                         pop rax
   785 00000A29 48CF                       iretq
   786                                  keyq:
   787 00000A2B B871000000                 mov rax, 113
   788 00000A30 4829D8                     sub rax, rbx
   789 00000A33 880425[D62C0000]           mov byte [char], al
   790 00000A3A 5B                         pop rbx
   791 00000A3B 59                         pop rcx
   792 00000A3C 58                         pop rax
   793 00000A3D 48CF                       iretq
   794                                  keyr:
   795 00000A3F B872000000                 mov rax, 114
   796 00000A44 4829D8                     sub rax, rbx
   797 00000A47 880425[D62C0000]           mov byte [char], al
   798 00000A4E 5B                         pop rbx
   799 00000A4F 59                         pop rcx
   800 00000A50 58                         pop rax
   801 00000A51 48CF                       iretq
   802                                  keys:
   803 00000A53 B873000000                 mov rax, 115
   804 00000A58 4829D8                     sub rax, rbx
   805 00000A5B 880425[D62C0000]           mov byte [char], al
   806 00000A62 5B                         pop rbx
   807 00000A63 59                         pop rcx
   808 00000A64 58                         pop rax
   809 00000A65 48CF                       iretq
   810                                  keyt:
   811 00000A67 B874000000                 mov rax, 116
   812 00000A6C 4829D8                     sub rax, rbx
   813 00000A6F 880425[D62C0000]           mov byte [char], al
   814 00000A76 5B                         pop rbx
   815 00000A77 59                         pop rcx
   816 00000A78 58                         pop rax
   817 00000A79 48CF                       iretq
   818                                  keyu:
   819 00000A7B B875000000                 mov rax, 117
   820 00000A80 4829D8                     sub rax, rbx
   821 00000A83 880425[D62C0000]           mov byte [char], al
   822 00000A8A 5B                         pop rbx
   823 00000A8B 59                         pop rcx
   824 00000A8C 58                         pop rax
   825 00000A8D 48CF                       iretq
   826                                  keyv:
   827 00000A8F B876000000                 mov rax, 118
   828 00000A94 4829D8                     sub rax, rbx
   829 00000A97 880425[D62C0000]           mov byte [char], al
   830 00000A9E 5B                         pop rbx
   831 00000A9F 59                         pop rcx
   832 00000AA0 58                         pop rax
   833 00000AA1 48CF                       iretq
   834                                  keyw:
   835 00000AA3 B877000000                 mov rax, 119
   836 00000AA8 4829D8                     sub rax, rbx
   837 00000AAB 880425[D62C0000]           mov byte [char], al
   838 00000AB2 5B                         pop rbx
   839 00000AB3 59                         pop rcx
   840 00000AB4 58                         pop rax
   841 00000AB5 48CF                       iretq
   842                                  keyx:
   843 00000AB7 B878000000                 mov rax, 120
   844 00000ABC 4829D8                     sub rax, rbx
   845 00000ABF 880425[D62C0000]           mov byte [char], al
   846 00000AC6 5B                         pop rbx
   847 00000AC7 59                         pop rcx
   848 00000AC8 58                         pop rax
   849 00000AC9 48CF                       iretq
   850                                  keyy:
   851 00000ACB B879000000                 mov rax, 121
   852 00000AD0 4829D8                     sub rax, rbx
   853 00000AD3 880425[D62C0000]           mov byte [char], al
   854 00000ADA 5B                         pop rbx
   855 00000ADB 59                         pop rcx
   856 00000ADC 58                         pop rax
   857 00000ADD 48CF                       iretq
   858                                  keyz:
   859 00000ADF B87A000000                 mov rax, 122
   860 00000AE4 4829D8                     sub rax, rbx
   861 00000AE7 880425[D62C0000]           mov byte [char], al
   862 00000AEE 5B                         pop rbx
   863 00000AEF 59                         pop rcx
   864 00000AF0 58                         pop rax
   865 00000AF1 48CF                       iretq
   866                                  special:
   867 00000AF3 C60425[000B0000]01         mov byte [spcbf], 1
   868 00000AFB 5B                         pop rbx
   869 00000AFC 59                         pop rcx
   870 00000AFD 58                         pop rax
   871 00000AFE 48CF                       iretq
   872 00000B00 00                      spcbf: db 0
   873                                  ent:
   874 00000B01 C60425[D62C0000]2A         mov byte [char], '*'
   875 00000B09 5B                         pop rbx
   876 00000B0A 59                         pop rcx
   877 00000B0B 58                         pop rax
   878 00000B0C 48CF                       iretq
   879                                  cpritn:
   880 00000B0E 41BE01000000               mov r14, 1
   881                                  cpritnn:
   882 00000B14 8A02                       mov byte al, [rdx]
   883 00000B16 3C00                       cmp al, 0
   884 00000B18 7437                       je ced
   885 00000B1A 488B1C25[9E2C0000]         mov rbx, [curzor]
   886 00000B22 8803                       mov byte [rbx], al
   887 00000B24 884B01                     mov byte [rbx + 1], cl
   888 00000B27 4883C302                   add rbx, 2
   889 00000B2B 48891C25[9E2C0000]         mov [curzor], rbx
   890 00000B33 4883C201                   add rdx, 1
   891 00000B37 4881FB9F8F0B00             cmp rbx, 0xb8f9f
   892 00000B3E 7609                       jna plees
   893 00000B40 51                         push rcx
   894 00000B41 52                         push rdx
   895 00000B42 E8A4030000                 call dnr
   896 00000B47 5A                         pop rdx
   897 00000B48 59                         pop rcx
   898                                  plees:
   899 00000B49 4989CA                     mov r10, rcx
   900 00000B4C 4989D3                     mov r11, rdx
   901 00000B4F EBC3                       jmp cpritnn
   902                                  ced:
   903 00000B51 4D31F6                     xor r14, r14
   904 00000B54 C3                         ret
   905                                  cls:
   906 00000B55 B8E0810B00                 mov rax, (0xB8000 + 480)
   907                                  lop:
   908 00000B5A C60000                     mov byte [rax], 0x00
   909 00000B5D 483DA08F0B00               cmp rax, 0xB8FA0
   910 00000B63 742A                       je ngeer
   911 00000B65 4883C001                   add rax, 1
   912 00000B69 EBEF                       jmp lop
   913 00000B6B 4831D2                     xor rdx, rdx
   914 00000B6E B800009000                 mov rax, kniha
   915 00000B73 48890425[7C310000]         mov qword [relad], rax
   916                                  lup:
   917 00000B7B C60000                     mov byte [rax], 0
   918 00000B7E 4883C001                   add rax, 1
   919 00000B82 4883C201                   add rdx, 1
   920 00000B86 4881FA803E0000             cmp rdx, 16000
   921 00000B8D 75EC                       jne lup
   922                                  ngeer:
   923 00000B8F 48C70425[9E2C0000]-        mov qword [curzor], (0xB8000 + 480)
   923 00000B97 E0810B00           
   924 00000B9B C3                         ret
   925                                  cmper:
   926 00000B9C 4831C9                     xor rcx, rcx
   927 00000B9F 4831D2                     xor rdx, rdx
   928 00000BA2 8A08                       mov byte cl, [rax]
   929 00000BA4 8A13                       mov byte dl, [rbx]
   930 00000BA6 80FA00                     cmp dl, 0
   931 00000BA9 7414                       je sucend
   932 00000BAB 38D1                       cmp cl, dl
   933 00000BAD 750A                       jne badd
   934 00000BAF 4883C002                   add rax, 2
   935 00000BB3 4883C301                   add rbx, 1
   936 00000BB7 EBE3                       jmp cmper
   937                                  badd:
   938 00000BB9 B800000000                 mov rax, 0
   939 00000BBE C3                         ret
   940                                  sucend:
   941 00000BBF B801000000                 mov rax, 1
   942 00000BC4 C3                         ret
   943                                  cmp:
   944 00000BC5 4831C9                     xor rcx, rcx
   945 00000BC8 4831D2                     xor rdx, rdx
   946 00000BCB 8A08                       mov byte cl, [rax]
   947 00000BCD 8A13                       mov byte dl, [rbx]
   948 00000BCF 80FA00                     cmp dl, 0
   949 00000BD2 7414                       je sucendd
   950 00000BD4 38D1                       cmp cl, dl
   951 00000BD6 750A                       jne baddd
   952 00000BD8 4883C001                   add rax, 1
   953 00000BDC 4883C301                   add rbx, 1
   954 00000BE0 EBE3                       jmp cmp
   955                                  baddd:
   956 00000BE2 B800000000                 mov rax, 0
   957 00000BE7 C3                         ret
   958                                  sucendd:
   959 00000BE8 B801000000                 mov rax, 1
   960 00000BED C3                         ret
   961                                  miguel:
   962 00000BEE 4831D2                     xor rdx, rdx
   963 00000BF1 4831C0                     xor rax, rax
   964 00000BF4 66BAD403                   mov dx, 0x3d4
   965 00000BF8 B00A                       mov al, 0xa
   966 00000BFA EE                         out dx, al
   967 00000BFB 4831C0                     xor rax, rax
   968 00000BFE 4831D2                     xor rdx, rdx
   969 00000C01 66BAD503                   mov dx, 0x3d5
   970 00000C05 B020                       mov al, 0x20
   971 00000C07 EE                         out dx, al
   972 00000C08 E848FFFFFF                 call cls
   973 00000C0D 48C70425[9E2C0000]-        mov qword [curzor], 0xB8000
   973 00000C15 00800B00           
   974 00000C19 48BA-                      mov rdx, head
   974 00000C1B [F92C000000000000] 
   975 00000C23 4831C9                     xor rcx, rcx
   976 00000C26 B11F                       mov cl, 0x1F
   977 00000C28 E8E1FEFFFF                 call cpritn
   978 00000C2D B011                       mov al, 0x11
   979 00000C2F E620                       out 0x20, al
   980 00000C31 E6A0                       out 0xA0, al
   981 00000C33 B020                       mov al, 0x20
   982 00000C35 E621                       out 0x21, al
   983 00000C37 B028                       mov al, 0x28
   984 00000C39 E6A1                       out 0xA1, al
   985 00000C3B B004                       mov al, 0x04
   986 00000C3D E621                       out 0x21, al
   987 00000C3F B002                       mov al, 0x02
   988 00000C41 E6A1                       out 0xA1, al
   989 00000C43 B001                       mov al, 0x01
   990 00000C45 E621                       out 0x21, al
   991 00000C47 E6A1                       out 0xA1, al
   992 00000C49 B0FD                       mov al, 0xFD
   993 00000C4B E621                       out 0x21, al
   994 00000C4D B0FF                       mov al, 0xFF
   995 00000C4F E6A1                       out 0xA1, al
   996 00000C51 48B8-                      mov rax, ksnc
   996 00000C53 [6306000000000000] 
   997 00000C5B BF20040800                 mov rdi, 0x80420
   998 00000C60 668907                     mov [rdi], ax
   999 00000C63 48C1E810                   shr rax, 16
  1000 00000C67 66C747021800               mov word [rdi + 2], CODE67_SEG
  1001 00000C6D C6470400                   mov byte [rdi + 4], 0
  1002 00000C71 C647058E                   mov byte [rdi + 5], 0x8E
  1003 00000C75 66894706                   mov [rdi + 6], ax
  1004 00000C79 48C1E810                   shr rax, 16
  1005 00000C7D 894708                     mov [rdi + 8], eax
  1006 00000C80 C7470C00000000             mov dword [rdi + 12], 0x00000000
  1007 00000C87 48891C25[2E310000]         mov qword [cmdc], rbx
  1008 00000C8F 48C70425[7C310000]-        mov qword [relad], kniha
  1008 00000C97 00009000           
  1009 00000C9B 0F011C25[EF2C0000]         lidt [idttbl]
  1010 00000CA3 FB                         sti
  1011 00000CA4 48B8-                      mov rax, savior
  1011 00000CA6 [6D05000000000000] 
  1012 00000CAE 4889042500000000           mov [0], rax
  1013                                  tets:
  1014 00000CB6 48BA-                      mov rdx, usert
  1014 00000CB8 [0D31000000000000] 
  1015 00000CC0 4831C9                     xor rcx, rcx
  1016 00000CC3 B10A                       mov cl, 0x0A
  1017 00000CC5 E844FEFFFF                 call cpritn
  1018 00000CCA 488B0425[9E2C0000]         mov qword rax, [curzor]
  1019 00000CD2 48890425[2E310000]         mov qword [cmdc], rax
  1020                                  testt:
  1021 00000CDA 8A1425[D62C0000]           mov dl, byte [char]
  1022 00000CE1 80FA00                     cmp dl, 0
  1023 00000CE4 74F4                       je testt
  1024 00000CE6 80FA22                     cmp dl, '"'
  1025 00000CE9 0F84EE000000               je upr
  1026 00000CEF 80FA27                     cmp dl, "'"
  1027 00000CF2 0F84F3010000               je dnr
  1028 00000CF8 4831C0                     xor rax, rax
  1029 00000CFB 488B0425[9E2C0000]         mov qword rax, [curzor]
  1030 00000D03 483DA08F0B00               cmp rax, 0xb8fa0
  1031 00000D09 774D                       ja panic
  1032 00000D0B 483DE0810B00               cmp rax, 0xb8000 + 480
  1033 00000D11 7225                       jb pann
  1034 00000D13 80FA2A                     cmp dl, "*"
  1035 00000D16 7463                       je eter
  1036 00000D18 8810                       mov byte [rax], dl
  1037 00000D1A C6400107                   mov byte [rax + 1], 0x07
  1038 00000D1E 4883C002                   add qword rax, 2
  1039 00000D22 48890425[9E2C0000]         mov qword [curzor], rax
  1040 00000D2A C6400170                   mov byte [rax +1], 0x70
  1041 00000D2E C60425[D62C0000]00         mov byte [char], 0
  1042 00000D36 EBA2                       jmp testt
  1043                                  pann:
  1044 00000D38 41BE01000000               mov r14, 1
  1045 00000D3E E89A000000                 call upr
  1046 00000D43 488B0425[9E2C0000]         mov rax, qword [curzor]
  1047 00000D4B 483DE0810B00               cmp rax, 0xB81E0
  1048 00000D51 72E5                       jb pann
  1049 00000D53 4D31F6                     xor r14, r14
  1050 00000D56 EB82                       jmp testt
  1051                                  panic:
  1052 00000D58 41BE01000000               mov r14, 1
  1053 00000D5E E888010000                 call dnr
  1054 00000D63 488B0425[9E2C0000]         mov rax, qword [curzor]
  1055 00000D6B 483DA08F0B00               cmp rax, 0xB8fa0
  1056 00000D71 77E5                       ja panic
  1057 00000D73 4D31F6                     xor r14, r14
  1058 00000D76 E95FFFFFFF                 jmp testt
  1059                                  eter:
  1060 00000D7B 488B0425[9E2C0000]         mov qword rax, [curzor]
  1061 00000D83 482B0425[2E310000]         sub rax, [cmdc]
  1062 00000D8B 48890425[26310000]         mov [clen], rax
  1063 00000D93 488B0425[9E2C0000]         mov qword rax, [curzor]
  1064 00000D9B C6400100                   mov byte [rax + 1], 0x00
  1065 00000D9F 4831C0                     xor rax, rax
  1066 00000DA2 488B0425[9E2C0000]         mov qword rax, [curzor]
  1067 00000DAA 482D00800B00               sub rax, 0xB8000
  1068 00000DB0 4831D2                     xor rdx, rdx
  1069 00000DB3 BBA0000000                 mov rbx, 160
  1070 00000DB8 48F7F3                     div rbx
  1071 00000DBB 4883C001                   add rax, 1
  1072 00000DBF 48F7E3                     mul rbx
  1073 00000DC2 480500800B00               add rax, 0xB8000
  1074 00000DC8 48890425[9E2C0000]         mov qword [curzor], rax 
  1075 00000DD0 C60425[D62C0000]00         mov byte [char], 0
  1076 00000DD8 E97F030000                 jmp systm
  1077                                  upr:
  1078 00000DDD 4C89C0                     mov rax, r8
  1079 00000DE0 4C89CB                     mov rbx, r9
  1080 00000DE3 4C89D1                     mov rcx, r10
  1081 00000DE6 4C89DA                     mov rdx, r11
  1082 00000DE9 BE008F0B00                 mov rsi, (0xB8000 + 3840)
  1083 00000DEE BFA0000000                 mov rdi, mbf
  1084 00000DF3 4831C9                     xor rcx, rcx
  1085 00000DF6 4831D2                     xor rdx, rdx
  1086                                  copyp:
  1087 00000DF9 4883C201                   add rdx, 1
  1088 00000DFD 8A0E                       mov cl, [rsi]
  1089 00000DFF 880F                       mov [rdi], cl
  1090 00000E01 4883C601                   add rsi, 1
  1091 00000E05 4883C701                   add rdi, 1
  1092 00000E09 4881FAA0000000             cmp rdx, 160
  1093 00000E10 75E7                       jne copyp
  1094                                  shifter:
  1095 00000E12 BEA08F0B00                 mov rsi, (0xB8000 + 4000)
  1096 00000E17 BF008F0B00                 mov rdi, (0xB8000 + 3840)
  1097 00000E1C 4831D2                     xor rdx, rdx
  1098 00000E1F 4831C9                     xor rcx, rcx
  1099                                  shiflp:
  1100 00000E22 4883C201                   add rdx, 1
  1101 00000E26 8A0F                       mov cl, [rdi]
  1102 00000E28 880E                       mov [rsi], cl
  1103 00000E2A 4883EF01                   sub rdi, 1
  1104 00000E2E 4883EE01                   sub rsi, 1
  1105 00000E32 4881FAC00D0000             cmp rdx, 3520
  1106 00000E39 75E7                       jne shiflp
  1107                                  fsmv:
  1108 00000E3B 488B3425[7C310000]         mov rsi, [relad]
  1109 00000E43 BFE0810B00                 mov rdi, (0xB8000 + 480)
  1110 00000E48 4881EEA0000000             sub rsi, 160
  1111 00000E4F 48893425[7C310000]         mov [relad], rsi
  1112 00000E57 4831D2                     xor rdx, rdx
  1113 00000E5A 4831C9                     xor rcx, rcx
  1114                                  fsmlp:
  1115 00000E5D 4883C201                   add rdx, 1
  1116 00000E61 8A0E                       mov cl, [rsi]
  1117 00000E63 880F                       mov [rdi], cl
  1118 00000E65 4883C601                   add rsi, 1
  1119 00000E69 4883C701                   add rdi, 1
  1120 00000E6D 4881FAA0000000             cmp rdx, 160
  1121 00000E74 75E7                       jne fsmlp
  1122 00000E76 BEA0000000                 mov rsi, mbf
  1123 00000E7B 488B3C25[7C310000]         mov rdi, [relad]
  1124 00000E83 4831D2                     xor rdx, rdx
  1125 00000E86 4831C9                     xor rcx, rcx
  1126                                  savlp:
  1127 00000E89 4883C201                   add rdx, 1
  1128 00000E8D 8A0E                       mov cl, [rsi]
  1129 00000E8F 880F                       mov [rdi], cl
  1130 00000E91 4883C701                   add rdi, 1
  1131 00000E95 4883C601                   add rsi, 1
  1132 00000E99 4881FAA0000000             cmp rdx, 160
  1133 00000EA0 75E7                       jne savlp
  1134 00000EA2 C60425[D62C0000]00         mov byte [char], 0
  1135 00000EAA 488B0425[2E310000]         mov qword rax, [cmdc]
  1136 00000EB2 488B1C25[9E2C0000]         mov qword rbx, [curzor]
  1137 00000EBA 4805A0000000               add rax, 160
  1138 00000EC0 4881C3A0000000             add rbx, 160
  1139 00000EC7 48890425[2E310000]         mov qword [cmdc], rax
  1140 00000ECF 48891C25[9E2C0000]         mov qword [curzor], rbx
  1141 00000ED7 4983FE01                   cmp r14, 1
  1142 00000EDB 740D                       je cal
  1143 00000EDD C60425[D62C0000]00         mov byte [char], 0
  1144 00000EE5 E9F0FDFFFF                 jmp testt
  1145                                  cal:
  1146 00000EEA C3                         ret
  1147                                  dnr:
  1148 00000EEB BEE0810B00                 mov rsi, (0xB8000 + 480)
  1149 00000EF0 BFA0000000                 mov rdi, mbf
  1150 00000EF5 4831C9                     xor rcx, rcx
  1151 00000EF8 4831D2                     xor rdx, rdx
  1152                                  cplp:
  1153 00000EFB 4883C201                   add rdx, 1
  1154 00000EFF 8A0E                       mov cl, [rsi]
  1155 00000F01 880F                       mov [rdi], cl
  1156 00000F03 4883C601                   add rsi, 1
  1157 00000F07 4883C701                   add rdi, 1
  1158 00000F0B 4881FAA0000000             cmp rdx, 160
  1159 00000F12 75E7                       jne cplp
  1160                                  sfts:
  1161 00000F14 BE80820B00                 mov rsi, (0xB8000 + 640)
  1162 00000F19 BFE0810B00                 mov rdi, (0xB8000 + 480)
  1163 00000F1E 4831D2                     xor rdx, rdx
  1164 00000F21 4831C9                     xor rcx, rcx
  1165                                  sftlp:
  1166 00000F24 4883C201                   add rdx, 1
  1167 00000F28 8A0E                       mov cl, [rsi]
  1168 00000F2A 880F                       mov [rdi], cl
  1169 00000F2C 4883C701                   add rdi, 1
  1170 00000F30 4883C601                   add rsi, 1
  1171 00000F34 4881FAC00D0000             cmp rdx, 3520
  1172 00000F3B 75E7                       jne sftlp
  1173                                  lstmv:
  1174 00000F3D 488B3425[7C310000]         mov rsi, [relad]
  1175 00000F45 BF008F0B00                 mov rdi, (0xB8000 + 3840)
  1176 00000F4A 4831D2                     xor rdx, rdx
  1177 00000F4D 4831C9                     xor rcx, rcx
  1178                                  lstlp:
  1179 00000F50 4883C201                   add rdx, 1
  1180 00000F54 8A0E                       mov cl, [rsi]
  1181 00000F56 880F                       mov [rdi], cl
  1182 00000F58 4883C601                   add rsi, 1
  1183 00000F5C 4883C701                   add rdi, 1
  1184 00000F60 4881FAA0000000             cmp rdx, 160
  1185 00000F67 75E7                       jne lstlp
  1186 00000F69 BEA0000000                 mov rsi, mbf
  1187 00000F6E 488B3C25[7C310000]         mov rdi, [relad]
  1188 00000F76 4831D2                     xor rdx, rdx
  1189 00000F79 4831C9                     xor rcx, rcx
  1190                                  svlp:
  1191 00000F7C 4883C201                   add rdx, 1
  1192 00000F80 8A0E                       mov cl, [rsi]
  1193 00000F82 880F                       mov [rdi], cl
  1194 00000F84 4883C701                   add rdi, 1
  1195 00000F88 4883C601                   add rsi, 1
  1196 00000F8C 4881FAA0000000             cmp rdx, 160
  1197 00000F93 75E7                       jne svlp
  1198 00000F95 48893C25[7C310000]         mov qword [relad], rdi
  1199 00000F9D 488B0425[2E310000]         mov qword rax, [cmdc]
  1200 00000FA5 488B1C25[9E2C0000]         mov qword rbx, [curzor]
  1201 00000FAD 482DA0000000               sub rax, 160
  1202 00000FB3 4881EBA0000000             sub rbx, 160
  1203 00000FBA 48890425[2E310000]         mov qword [cmdc], rax
  1204 00000FC2 48891C25[9E2C0000]         mov qword [curzor], rbx
  1205 00000FCA C60425[D62C0000]00         mov byte [char], 0
  1206 00000FD2 4983FE01                   cmp r14, 1
  1207 00000FD6 7405                       je col
  1208 00000FD8 E9FDFCFFFF                 jmp testt
  1209                                  col:
  1210 00000FDD C3                         ret
  1211                                  gatherer:
  1212 00000FDE 4D31D2                     xor r10, r10
  1213 00000FE1 4831C0                     xor rax, rax
  1214 00000FE4 488B1C25[2E310000]         mov rbx, [cmdc]
  1215 00000FEC 48031C25[26310000]         add rbx, [clen]
  1216 00000FF4 807A0278                   cmp byte [rdx + 2], 'x'
  1217 00000FF8 744C                       je itshex
  1218 00000FFA 807A0258                   cmp byte [rdx + 2], 'X'
  1219 00000FFE 7446                       je itshex
  1220 00001000 B90A000000                 mov rcx, 10
  1221 00001005 4D31C0                     xor r8, r8
  1222 00001008 4D31C9                     xor r9, r9
  1223                                  getlp:
  1224 0000100B 4839DA                     cmp rdx, rbx
  1225 0000100E 742B                       je konex
  1226 00001010 4C0FB602                   movzx r8, byte [rdx]
  1227 00001014 4983F820                   cmp r8, ' '
  1228 00001018 0F84EF000000               je andr
  1229 0000101E 4983F830                   cmp r8, 48
  1230 00001022 7218                       jb sike
  1231 00001024 4983F839                   cmp r8, 57
  1232 00001028 7712                       ja sike
  1233 0000102A 4983E830                   sub r8, 48
  1234 0000102E 480FAFC1                   imul rax, rcx
  1235 00001032 4C01C0                     add rax, r8
  1236 00001035 4883C202                   add rdx, 2
  1237 00001039 EBD0                       jmp getlp
  1238                                  konex:
  1239 0000103B C3                         ret
  1240                                  sike:
  1241 0000103C 4D31C9                     xor r9, r9
  1242 0000103F 41B901000000               mov r9, 1
  1243 00001045 C3                         ret
  1244                                  itshex:
  1245 00001046 4D31C9                     xor r9, r9
  1246 00001049 4883C204                   add rdx, 4
  1247 0000104D B910000000                 mov rcx, 16
  1248 00001052 41BA01000000               mov r10, 1
  1249                                  gtlp:
  1250 00001058 4839DA                     cmp rdx, rbx
  1251 0000105B 74DE                       je konex
  1252 0000105D 4C0FB602                   movzx r8, byte [rdx]
  1253 00001061 4983F820                   cmp r8, ' '
  1254 00001065 0F84A2000000               je andr
  1255 0000106B 4983F830                   cmp r8, 48
  1256 0000106F 72CB                       jb sike
  1257 00001071 4983F866                   cmp r8, 102
  1258 00001075 77C5                       ja sike
  1259 00001077 4983F861                   cmp r8, 'a'
  1260 0000107B 7460                       je hea
  1261 0000107D 4983F841                   cmp r8, 'A'
  1262 00001081 745A                       je hea
  1263 00001083 4983F862                   cmp r8, 'b'
  1264 00001087 745C                       je heb
  1265 00001089 4983F842                   cmp r8, 'B'
  1266 0000108D 7456                       je heb
  1267 0000108F 4983F863                   cmp r8, 'c'
  1268 00001093 7458                       je hec
  1269 00001095 4983F843                   cmp r8, 'C'
  1270 00001099 7452                       je hec
  1271 0000109B 4983F864                   cmp r8, 'd'
  1272 0000109F 7454                       je hed
  1273 000010A1 4983F844                   cmp r8, 'D'
  1274 000010A5 744E                       je hed
  1275 000010A7 4983F865                   cmp r8, 'e'
  1276 000010AB 7450                       je hee
